name,score,comment,vote,time
Dr.Ray,allstar50 rating,想要的都给足了。害怕的都没发生/在预料范围内。情怀杀吃到饱。比肩指环王的最后一战。没有遗憾了。铁人粉知足了，MVP送给美队！！,53,2019/4/24
kopde,allstar50 rating,在另一个平行宇宙里，Loki还活得好好的。。,35,2019/4/27
：-）,allstar50 rating,妇联在中国死的最晚，复活的最快！ps：今天刚顶着被辞退的风险看完妇联4值了！?！期待下一个10年！,38,2019/4/24
判官,allstar50 rating,零点场看完急着写稿子语无伦次。本来看前一肚子气，而自己本身只是个伪粉，只想看脸和身材，结果完全超出预期，情怀这俩字永远吃香并且是超级王炸。好多梗我都能get到，你就不得不佩服这个系列作为一种文化现象是多么的成功。我想说不要排斥不要恶意，作为青年一代的精神寄托自然有他的价值点，而这场落幕罗素兄弟非常圆满且妥帖的完成了，复仇者们并不拘泥于纸片人，而是有血有肉有灵魂，否则观众不会又哭又笑又尖叫。很难归于类型片，更像一场盛大的狂欢，既疯狂激情，也黯然柔情，是多面体是大众化，也是当下社会和平行乌托邦，这不正是巴赫金的“狂欢化”吗？再加上前21部的拼贴秀，超英做到这个份上，值了。,29,2019/4/24
影探,allstar50 rating,最后还是有彩蛋的，最后logo出现时，有敲打铁器的声音，在我的记忆里，那个声音来自《钢铁侠1》中的那个山洞…最后绯红女巫身后的男孩应该来自《钢铁侠3》…不知道说什么好，过去的11年突然有了更深更复杂的意义，一生能够看到一部这样的电影，很值了。,35,2019/4/24
基瑞尔,comment-time ,大多数的剧情朝着既定已知的方向发展，情绪是真，套路卖情怀也是真；Marvel对Gwyneth真的是亲女儿了，片尾咖位那么后面，而且当中还有一句和Downey的台词是推销影后的那个不知所谓的“Goop”生意，我:??? 最触动的是Peter Parker递给Carol手套那里，数代女性角色得以（接近）全员集结，虽然画面定格不过几秒又略形式，但从最开始的花瓶配置常换常新，到发出声量的惊队等更多，她们同样走过了太多。*To every AWESOME sheroes*,23,\
方立天,allstar20 rating,预想太高   过分失望   3小时的喜剧片,55,2019/4/24
Lorca,allstar50 rating,这次真的全球最早 其他4.24的地区和国家因为零点场和时区等原因 大陆观众将成为最先知道全部剧情的人 给力（4.24看完打卡 精彩绝伦的巅峰史诗 笑点哭点都有 剧情非常棒 零点场气氛极佳 欢呼鼓掌 我爱他 ,48,2019/4/24
恶魔的步调,allstar50 rating,无处不在的告别复调。一个超级英雄概念的完整生命周期。这集里开始的钢铁侠和最后的雷神合体的话，会产生什么超级英雄知道吗？弹簧人贝尔。,19,2019/4/24
曼珠沙华,allstar50 rating,果然蚁人是是扭转一切的关键，不过怎么看都像个民科,38,2019/4/24
薇_尼卡,allstar50 rating,其中两个镜头哭成狗，看到光圈出现时内心涌起了无数的回忆。十年了，感谢相伴。,21,2019/4/24
猫咪建筑师,allstar50 rating,"So long, and thanks for everything.",22,2019/4/24
Panda的阴影,allstar50 rating,感谢《复仇者联盟3：无限战争》里「星爵」背黑锅打「灭霸」头的那三拳、「雷神」最后没有劈到 「灭霸」的头……所以我们现在能看到《复仇者联盟4：终局之战》。―― 看过N次零点首映，还是第一次看半夜3点15分场次的电影，也算是成就了一次特别的观影经历。―― 前面人物众多、线索庞杂的文戏感觉对冲着看爆米花动作片的路人可能不太友好，但追过漫威电影宇宙系列电影的粉丝（比如一部不落的我）应该会倍感亲切，当《复仇者联盟》《银河护卫队》……等等曾经熟悉的电影桥段画面、演员角色接二连三相继出现时，真是给我一波又一波的惊喜；而在《X战警：逆转未来》式的剧情铺垫后，最终《指环王》感的终局之战更是看得我热血沸腾。,30,2019/4/24
寒枝雀静,allstar40 rating,B / 超低配《云图》×《头号玩家》的“元”MCU超英片。漫威用一种暴露其庞大文本运作机制的无耻方式，从颓废的虚无到崇高的战斗再重新建立起和平的轮回假像，全方位赤裸裸地炫耀了它作为虚假的消费符号如何将我俘获并用最后一镜轻描淡写地戳破这场“出窍”的梦境。仿佛空海最终找到了“无上密”，加菲最终潜入《银湖之底》，我似乎也意识到了自己观看的一片空洞不过是自己内心稚嫩的成长史，可是我到底长大了没有呢？,17,2019/4/24
SELVEN,allstar50 rating,87/100 非常大胆的突破了商业类型片的某种特定结构，这个选择对于这种级别的系列电影真的值得佩服的一件事。十年复联以这个故事结束也足以展现出漫威影业的极度耐心和深谋远虑，它不是简单的一个结束，而是一次意料之外又心服口服的全盘的回顾，十年前漫威为数亿观众创造了一个超现实世界，十年后他们又亲手将观众打回现实世界，感受超越超级英雄类型片的结束。复仇者联盟是我们这个时代的超级“星球大战”。,17,2019/4/24
super力,allstar50 rating,"或许会有下一代的超级英雄，可我已经没有下一个青春了。
这绝对是漫威最伟大作品！你自认是天命，但我是钢铁侠！托尼再一次以凡人之驱，比肩神明。观影过程中影厅数次响起掌声，特别是那句“九头蛇万岁”，全场爆笑。最后英雄集结的史诗大战，足以留名影史，极其高能炫目，每次都能看到惊喜，这大概是身为漫威迷最幸福的事了。
美国锤神做梦也没想到有一天会对自己说“I can do this all day”，不过这一次他没有错过迟到几十年的约会。肉装雷神也承包了大部分笑点，勒保斯基的梗出自科恩兄弟的电影《谋杀绿脚趾》，调侃雷神和主角的外形相似。MCU把之前每一部电影都完美串联，遍地彩蛋，各种桥段嫁接只能用完美来形容，漫威真的是用心在做电影。
告别是一件很难的事，但早晚都得适应它。",38,2019/4/27
诸葛若见,allstar50 rating,你们有星战，他们有星际迷航，而我们有复联。壮烈如同史诗，让人热血沸腾。辉煌过后，总是落幕。复联是黑寡妇的家庭，是美队的梦想，是雷神的救赎，是钢铁侠的守护，是蜘蛛侠的爸爸。,25,2019/4/24
猫苦艾。,allstar50 rating,漫威打造了自己的头号玩家，甚至场面更壮观。一会哈哈哈哈一会卧槽，这是最好的告别。下一个十年，星系级战力该是起步了吧。,37,2019/4/24
大瘦瘦,allstar30 rating,所有人都出现了，但没等来范冰冰和王学圻，所以我哭了……,21,2019/4/25
Ariana Grindr,allstar30 rating,群英荟萃，萝卜开会。喂，物价局？,23,2019/4/25
乐山小佛,allstar50 rating,意想不到的有史诗感。这十年，你可能经历了钢铁侠的少年得意，可能经历了美国队长的弄巧成拙，奇异博士的东山再起，黑豹的不堪回首，惊奇队长的无人问津。但是回头看，这些林林总总都变成了复仇者联盟4里的意义。俱往矣。,14,2019/4/24
嘟嘟熊之父 ?,allstar40 rating,钢铁侠双子，美国队长金牛，黑寡妇天秤，雷神白羊，绿巨人摩羯，鹰眼巨蟹，蚁人水瓶，浣熊处女，蜘蛛侠射手，惊奇队长狮子，星云双鱼，灭霸天蝎。好想看复仇者联盟集体参加一季Survivor。,17,2019/4/25
何婊砸,allstar50 rating,千军万马，气吞山河，最后一战，誓死力搏！史上最佳超级英雄片！！！！！！！！！！先不剧透，那个谁谁我的那个谁竟然有出现啊啊我惊讶得椅子都坐烂了！！！！！Jeremy Renner的鹰眼痞帅痞帅到我融化了！！！！！Brie Larson的惊队在片里果然很美～真田广之叔也爆帅我的天！！自《哈利・波特》系列后，我们竟又要告别一个时代！十年无悔入漫威！感谢MCU的每一位演员！感谢Sebastian Stan感谢Scarlett Johansson 感谢Chris Evans……感谢Stan Lee！Hail Hydra!!!!!!Hail MCU!!!!!,13,2019/4/24
伊谢尔伦的风,allstar30 rating,好的地方也有，但不好的地方也特别显眼……,20,2019/4/26
小瓣生?,allstar50 rating,"当我们抬头仰望那些星云诡谲尘土飞扬的战争奇观，差点都忘记了这些:他的每一次出发，都准备好将以凡人之躯去熄灭远征的战火；他的每一次执盾，都宣告着要以钢铁之心来承受百年的孤寂。天神之子召唤着雷电，唤不回至亲一次回眸；灵魂之巅手握着宝石，抓不住此生最后拥抱。
拂开金灿的光圈，归来的是那些来不及告别的面容；穿越量子的宇宙，却再也无法走到你的身边。纽约大战的旋转镜头再起，眼泪伴随着年轻的号角簌簌落下。
大雨滂沱的罪恶城市有人握住你的手，荒芜废墟的流浪地球有人守候着银河中你的方向，沧海桑田的光阴背后有人爱慕你一生的容颜，终局之战的新兴世界有人怀抱着你的爱继续前行。
这不是最完美的收官作品，这只是最深情的告别仪式。始终坚守自己、为爱全力以赴，这便是最好的人生，无须重头再来。",21,2019/4/24
汪金卫,allstar40 rating,一刷3D效果一般，二刷IMAX3D掌声欢呼声哭泣声此起彼伏气氛超棒。漫威这回先发了让各种CP粉尖叫鼓掌的大把官方糖，再催虐下漫威粉丝们的伤心泪水。作为商业片已远超预期。几部前作/前重要配角的重现设计非常出彩，在角色减少的前提下三小时高潮迭起节奏把控精准完成度极高。佩服罗素兄弟敢做敢为。“老猿挂印”是为了“新人要出头”。是复联1的延续、复联3的镜像，更是系列彻底圆满的分水岭。原来的归原来，往后的归往后。不过系列一贯缺点依旧：原始人打架般的战斗/事后诸葛马后炮/主角是否有不死光环只取决于官方强行设定/某些喜剧梗还是尴尬。最厉害的惊奇队长竟成最大酱油,18,2019/4/24
路西法尔,allstar30 rating,感觉终于从这个系列里解脱了。绿幕电影从根本上讲欠缺的并不是现实感或现实主义，而是欠缺阿甘本所说的将现实“提纯”过程，它从诞生起就是高度纯净的，全程亦受到精密的控制，尽管这样的效果美轮美奂，但我真的是受够了。,19,2019/4/25
依然,allstar50 rating,十年一梦,3,2019/4/27
妙可中国,allstar40 rating,漫威有史以来最大的手笔和最高难度的剧本，情感的喷涌和英雄的收尾意料之外却又恰如其分，不愧于宣传所言的十年布局。其实只有这十年一部部看过来的人才能明白，全员集结的画面不仅是电影情节，对于我们这代九零后来说，那是一步步走过来的成长印记。ps：确实第一次凌晨在中国的电影院看到这么多待入场的观众，是啊无论漫威片多糖水无脑，可这个系列的确是属于我们这个年代的（星球大战）和（夺宝奇兵），再过二十年无数人会疯狂怀念这一晚，以及他们的青春。世界上不会再有第二个挥出热血之拳的史泰龙，就好像不会再有第二个刻骨铭心的唐尼jr。,17,2019/4/24
草威,allstar50 rating,妈呀，这也太好看了吧。,12,2019/4/25
YthguaN,allstar50 rating,铁人千古 漫威万岁,10,2019/4/24
放开那个浪味仙,allstar40 rating,"Farewell,Avengers.一个时代结束了。",27,2019/4/24
陈矮,allstar30 rating,1、量子领域、量子纠缠、灵魂宝石、平行时空…… 这些完全可以发展出崭新世界观的有趣设定全部丢掉，退行到无聊至极的“回到过去”梗，整一个“回顾漫威十年大彩蛋” ；2、阿灭干掉全宇宙半数生灵，其他星球的人在干嘛呢？坐等惊队救赎吗？不来围剿阿灭吗？没有，一个铁人就够了，为了情怀抛弃世界观合理性和戏剧想象力的典型操作；3、所有角色都沦为龙套，在头号玩家式的大混战里丢丢斧头打打手枪，就算完成这些人物的交代了吗？未来漫威的主角就是一个毫无性格、毫无设定、背后站着一群女权簇拥的惊奇队长了吗？收官之作可以继往，不用开来了吗？漫威宇宙结束了吗？4、第一次感到复仇者联盟更像是一个不怎么用心思考，只知道维持眼前伪善怀旧温情的右派保守主义蠢货，令我完全失去了对他们的共情，并为阿灭遗憾。一个时代终结，希望下一个能更有勇气,26,2019/4/25
仁忠?,allstar50 rating,全球首映！！谢谢漫威的生日礼物！！,6,2019/4/25
教主,allstar50 rating,明知没有彩蛋，还是要等,35,2019/4/24
褚然,allstar50 rating,这TM哪儿是电影啊，是一场狂欢，是一场20岁到30岁的青春狂欢。把十年的回忆和人物叠进三个小时里面，每一秒每一帧都能有他说不完的故事，每一场面每一话都有能戳中心底的地方，也许许多的不完美，都在这三个小时里面完美了，也许许多的遗憾，也就留在了这三个小时里了。End Game，End the Start。,16,2019/4/24
我是国王,allstar40 rating,完结篇教会观众说再见就可以了。带点哲学意味的商业片无法抗拒。祝福三位片约到期的演员。ps小蜘蛛出现的时候响起了掌声，果然是最受欢迎的角色。,27,2019/4/24
芥末蘸酱,allstar50 rating,要啥给啥，真・官方逼死同人。,20,2019/4/24
正军,allstar30 rating,灭霸死的时候竟然让我有些伤感？如果对妇联有感情，最好就把3当成终点，4像大学毕业时的合影时间。人在学校，可心早已不在。往往最值得回忆的竟然是大三那段回忆。灭霸就是我们主任。你个响指我的毕业证就没戏了……,29,2019/4/25
Ou,comment-time ,这片子几乎是个检索表，我觉得可以在Netflix上做个带超链接的版本，在不同人物时空穿越时可以点击进入以往漫威电影。Doctor Strange竖起食指的时候，不知怎么就想起了《影像之书》的手指。,8,\
无耻不混蛋,allstar40 rating,我觉的吧，挺着啤酒肚的锤哥，是最大亮点。一部电影，能做到，让全球影迷像过节一样，你说，这部电影，牛B不牛B？！,15,2019/4/24
不瓜迪???????,allstar50 rating,女朋友没哭的话注意一下了,23,2019/4/25
Luc,allstar30 rating,用最笨拙的方式自我致敬，可是逻辑Bug让我夜不能眠。英雄集结总是来得太晚，至少证明了灭霸是个彻头彻尾的恶棍大Boss，“不要听他说什么，关键看他做什么”！,20,2019/4/24
如小果,allstar50 rating,你们那么多人欺负我灭霸一个，算什么英雄好汉！,18,2019/4/24
天马星,allstar30 rating,超级英雄、电影主创和影迷观众完成了一场超大型告别会，英雄有了各自归宿，主创完成各自使命，影迷告别各自青春。欢笑也好，泪水也罢，在时间面前都混合成彼此心有灵犀的感动，复仇者联盟的最后一战不负众望。但是，抛开所有自我感动的情怀，在二刷《复仇者联盟4终局之战》之后，我发现我无法再对影片产生连接，我发现影片更像一个时长三小时的美剧，前期回顾+时空穿越+下回分解。我不得不佩服罗素兄弟的缜密设计，所有影迷想要的他们都做到了，甚至还隐藏不少惊喜，但也因此我能看到扣在影片上牢牢的枷锁。《复仇者联盟4终局之战》是一部合格的水准之上的作品，它给了角色与影迷最好的交代，但缺乏令人难以忘怀的电影之独立自由的灵魂。,15,2019/4/25
野思,allstar40 rating,"1.地球人：欢迎灭霸莅临地球观看复仇者联盟大阅兵。灭霸：地球人必死！

2.剧情宛如一出年会，就俩环节，投屏放映《两小时回顾漫威宇宙全系列电影》，再邀请所有主创合影留念，嘉宾颁发荣誉退休勋章。邪恶的紫女巫灭霸不请自来：你们为什么年会不请我！我要诅咒你们在座最漂亮的公主五年后手指戳到纺锤尖陷入沉睡。

3.其实我不怕角色死亡，反正漫威有一百种方式让他们复活。但我怕演员老去，借角色之死告别电影，那就真的角色死亡了。

4.电影最令我感到失落的是，每个超级英雄的人物弧光最终变成了一种疲软的退休宣言，每分每秒都写着“这不是你的个人电影，你得给其他人留几个镜头。”先前个人电影逐步丰满起来的人物维度，在这部阅兵式电影里只被允许展现单一侧面。我知道我永远错过了那个答案。

再见，最好的超级英雄们。",22,2019/4/24
旧书君,allstar40 rating,就像一部十年的电视剧完结，因为故事已经完全无法收拢，只能把重心转移到角色本身。让每个角色都拥有最完美的/注定的归宿。安东尼罗素客串的那一刻，我在问自己：你还喜欢罗素兄弟吗？那个以废柴联盟作为表达把《回到未来》奉为圭臬的罗素兄弟，现在把time travel以如此粗暴的方式作为最大谜底来交差，我心情很复杂。观影半途甚至以为，这个系列的收尾会更加科幻本质，不，更加美漫精神一些，把故事线肆意泼洒出去，最终形成一个【混沌又美丽】的图景（比如乔治马丁写的《局中变》）――最终还是发现，我对于罗素兄弟太高估了一些――又或者说对于漫威流水线的高压强度低估了一些。总之，这个HE是一份满意的影粉答卷。但仅限于此。,10,2019/4/24
萝卜^^,allstar20 rating,剧情乱七八糟，太多剧情杀,34,2019/4/24
kis语,allstar50 rating,24号上午就去看了。说真的，抱着全员死亡的心情去看得我，还是看哭了。我的铁人和寡姐！！！！,4,2019/4/27
瓦力,allstar50 rating,泪别英雄的同时，别忘了那只老鼠，没有它，后面一切都是扯淡......这是一次串起此前多部电影情节点满情怀燃泪齐飞的严重粉丝向落幕，普通观众观影压力甚大，请尽可能重温之前的21部电影，尤其是《复仇者联盟》《雷神2》《美国队长2》《奇异博士》《银河护卫队》《复仇者联盟3》《蚁人2》... 文戏相当走心，但对于一个文戏占绝对比重的落幕片来说，本片的最后一战虽然很燃却有种达不到尽情释放的遗憾，许多英雄只是大景别里的一个模糊身影一闪而过，冲着罗素兄弟一贯的高水准动作戏去期待是会有些落差的 。9/10,40,2019/4/24
叶枕,allstar50 rating,复联3是美国春晚，中国人民熟悉的男大奶子女大奶子老艺术家们给大家拜大年的话，复联4就是熬过午夜美国李谷一奶奶出来唱难忘今宵了，你能想象得到一切文化社交热议并且热爱都在此刻汇聚，包含中国全球首映、五个亿的预购、sns疯狂刷屏，包括首映后三点第二场依然爆满还起立鼓掌的赞誉。文化意义远大于电影本身的存在。,21,2019/4/24
惘然,allstar40 rating,不能剧透对吧？那就是灰化肥挥发会发黑，黑化肥发灰会挥发。完毕。,11,2019/4/24
春天情,allstar20 rating,典型的共犯―共感世界，以反型盱固型。Fb的告e依f是工整的神⑹拢核是不得不死的，一是因檎嬲的英雄在完成じv程後（他的矍橐卜侦じ福┍阍]定要以赴死碜髡嬲的回w，@是作槲谋茸罡r值物的情感也o法扭D的。二是因槠很多r候英雄是依他者的，而有趣的是，@次Y局不再是由^e於英雄的凡人斫神，而是由另一英雄即奇博士碇苯油樱ㄊ峭步的在龅模而不是修的限制的）@英雄去奚并抽去他日常化的可能――但Q角度想，⑴c到@N推拥钠首先是^（最需要他以死沓删妥陨砟酥烈磺械钠是^，@是榍笞畲蟮墓睬椋也是榘崖威/^的十年作一x式性的描L）。至於绨裕他}能被建成被拥氖дZ者以及Fb的「他我」――@N一w擅娴脑O置《守望者》的Y尾再o可能。,27,2019/4/24
Brockiller,allstar30 rating,可能只有我心疼惊奇队长吧，别人是人设崩塌，她是没有人设,28,2019/4/24
低能钛合金,allstar40 rating,"【B+】
托尼遇见他爸，索尔遇见他妈，史蒂夫赶上了约会。
家庭的羁绊，爱情的缺憾，还有责任的使然。
在被真正触动的情感面前，那些逻辑上的种种瑕疵和令人腻烦的插科打诨竟然都可以被原谅。",16,2019/4/24
rzwawa,allstar30 rating,就像是一场大餐最后的压轴甜点，努力满足所有需求，努力挽回所有遗憾，努力搅合所有想法。薄薄的糖壳裹着玻璃碴，玻璃碴盖不住剧情漏洞和人设矛盾，所有人物都留下了意难平，这电影凭什么拿到豆瓣9.1分？,30,2019/4/24
何小沁,allstar30 rating,初代英雄集体谢幕，对十年漫威企划的圆满作结。巨星阵容太臃肿，情怀需求攒得太满，已经严重挤压了故事空间，这个结局对所有主演和漫威来说都是一次彻底解放。就拿这集来说，穿越做得实在太敷衍和潦草了。当然，将22部融会贯通回顾一遍必定感人至深，迪士尼和漫威在IP经营上确实是全球的老大哥。除元老外其他基本都是客串，我奇异博士戏份就少得可怜，已经尽量将各方面考虑平衡到最好了吧。,16,2019/4/25
Simon,allstar20 rating,妇联4一如既往的弱智剧情，不知道多少人无脑跟风，我相信有人或许是感动了，但大部分在朋友圈刷文的都是跟风的，因为这部只有特效和好莱坞流量明星的商业片，网络上充斥着各种矫情做作的文章，看得令人生厌，真是散发恶浓烂臭，就电影本身而言，我不否认它的优秀的商业价值，但看不惯那些跟风舔的人,46,2019/4/24
珍妮的肖像,allstar40 rating,是啊，可以说我来为烂片刷惆怅，当然还是坏人的失败，终结了一切故事，连复联组织也很难没有幻灭感吧。美国没有翘臀了，也没有彩蛋，也是要从扫地大姐嘴里不耐烦的说出来才是真的没有彩蛋。其实是终篇里有很多果，投掷给前这么多部的因。三个小时，的确有泪点和唏嘘。灯亮，观众丧如一地垃圾。,7,2019/4/24
Browse_D_Romanc,allstar50 rating,陪跑十年 期待下一个十年 ,23,2019/4/24
T.V.Zoe ?,allstar50 rating,事实证明我这种伪粉也会哭到爆  最好的复联 最好的结局  爱你们 三千遍  ,13,2019/4/24
瞬间收藏家,allstar40 rating,据说杜伦大教堂在这部2333 快公映吧！2018-05-12想看 | 三小时的电影每个小时干了一件事，简直是掐表写的剧本? 最喜欢新泽西一段，“hail hydra”笑哭，女角色集结一段意外。完成规定动作，各种前后呼应加分，前段略松散，高潮差口气。寡姐钢铁侠戳泪点，各位毕业快乐TUT PS 杜伦大教堂内景就是阿斯加德233,0,2019/4/27
皮革业,allstar40 rating,已注射剧透疫苗。可以说，番位和剩余价值决定了结局的走向。被The Big Lebowski梗儿逗乐了，看完才想起来督爷本人是演过《钢铁侠》的，MCU的开山大反派。,10,2019/4/24
不良生,allstar40 rating,最后一次见面，他知晓她留在过去，她知晓他来自未来。她对他说，“每个人都无法成为理想中的自己，衡量一个人、一个英雄，要看他们是否成功做自己。”他们都做到了，足够。神明大厦坍圮，肉身成住坏空，既然我们终有一别，那就告别吧。正因参透生死，故而不再畏惧生死；正因看淡生死，故而才能从容赴死；正因这里有我们的一生所爱，故而依旧贪生怕死；正因我知道你知道我会死，故而才敢爱你三千次。,5,2019/4/27
大清新,allstar50 rating,十万个为什么是托尼，我得重温多少遍钢铁侠复仇者联盟才能弥补这样的悲伤,18,2019/4/24
时间之葬,allstar40 rating,遇见过去的自己（或者对自己最重要的那个人）是个不错的主意，但是同样的伎俩如此频繁地重复使用，就是另一回事了。最煽情的两次死亡其实气氛都差蛮大意思的，无谓的嘴炮也真的过多了点，但是这一顿情怀操作，还是值得多鼓励半星的,8,2019/4/24
Avril Lavigne,allstar20 rating,啊哦哦哦哦哦！胡萝卜唐尼终于死了！4完全就是个粉丝向的电影，我们这种人冲着看灭霸怎么死去的，以为会有新的力量出现，结果得到的是大篇幅的怀旧，又臭又长。当然有些幺蛾子会来说，你不喜欢看的就不要看，你这个hape你不看怎么知道好不好看？你们复联粉丝不是对剧透厌恶至极吗？,10,2019/4/25
方枪枪,allstar40 rating,心满意足，睡觉去了。千言万语一句话：爱过。,12,2019/4/25
内有恶犬,allstar50 rating,系列连续剧最好的终章，在一片欢呼里哭得好大声，漫威要我命。,13,2019/4/24
^期Z,allstar30 rating,人多，场面大，平铺直叙，给大家都争取了个露脸机会，只能说安全上垒，勉强及格，没有任何惊喜。说真的不是粉丝就别专门去看了，我这样每部不落的看完感觉也就那样。9分8分的太可笑了，感觉做成这样也挺贵的吧？给个7.5分不能再多了。,12,2019/4/27
老罗Lazzaro,allstar40 rating,平衡每个关键角色战力，大战交锋酣畅淋漓，漫威真的很会戳影迷G点了。告别！,2,2019/4/24
往北的海夜未眠,allstar50 rating,"2008年，""I AM IRONMAN""，拉开漫威宇宙的恢宏序幕，十年之后，""I AM IRONMAN""也成了初代复仇者也是我的漫威岁月最好的落幕。
有很多遗憾多幸运可以弥补，那些没说出口的告白，没来得及的拥抱，和被错过的漫长人生。
有很多缺陷却无法再圆满，那些痛不欲生的放手，毫不隆重的道别，和本应见证和守护的成长。
从奇异博士用时间宝石换回你性命的那一刻起，为了最终结局的牺牲就已经成为了你的宿命。因为只能是你，必须是你。故事由你开始，也该由你结束。我相信在另一个宇宙你和你的爱人也会度过平凡安稳的一生。但我会永远怀念初次见你时那个神采飞扬又玩世不恭的天才发明家。
你所做的，是世界上最好最最好的事，而你即将得到的是你一生最安详最最安详的休息。晚安，Tony Stark，我爱你不止三千遍。",12,2019/4/24
失控的小跳蛋！,allstar50 rating,又名：《被偷走的那五年》,14,2019/4/25
头你别疼了星人,allstar30 rating,好一场宇宙量子时空。。。橄榄球？？？,16,2019/4/24
