name,score,comment,vote,time
redhousepainter,allstar30 rating,其实根本没有什么好剧透的，黑寡妇个人格斗能力估计还不如徐浩峰，牺牲她换来灵魂宝石是最经济的。钢铁侠和美国队长早就宣布不续约了，不是死就是退休。后半段的大决战在特效上也是乏善可陈，还没有复仇者联盟3好看。漫威这样再拍下去真的来不动了。,8,2019/4/27
qw0aszx,allstar30 rating,算是罗素超常发挥了吧 ★★★☆,18,2019/4/24
木由,allstar50 rating,在法国还能遇到在电影院不顾旁人全程讨论讲解剧情的中国小情侣，观影体验极其恶劣。忍不住了拿中文制止他们，结果人家装没听见接着说，粗暴地毁了我的复联。难过的是，我感到丢人多过生气。,10,2019/4/27
帝国绝凶鼠大王,allstar50 rating,是好看的，线头基本都收了。我忍不住觉得最后是在踢皮球，击鼓传花甩一个光荣弹的机会，毕竟这个机会看起来谁都可以。你们看看寡妇和鹰眼是怎样慷慨赴死的，再看看其他人是怎么互相甩锅/手套的，铁人死于运气不好，到他手里音乐停了。说好的打响指前要经过一段痛苦的充能呢，绿巨和 thanos 都是如此，但某角色的响指/便当怎么这么熟练啊？与钢铁侠并肩战斗一千万次的奇异博士，并不想用时间宝石复活钢铁侠。说好的 bttf 及一切时间旅行都是 bs，你不能通过回到过去改变当前的一切，然鹅最后表明某角色还是成功了。当然，这些都可以用一切皆为宿命进行解释，但那就更没劲了。一个经历了各大事件几乎全知全能的美队，回到过去看着注定发生的悲剧再一次上演却只想当个无名扫地僧，懒得救冬兵，放任他被洗脑肉体折磨70年，真是太符合美队人设了你说是吧。,8,2019/4/24
艾晨,allstar40 rating,喜欢的地方：收尾得挺好，和前面的剧情也都串联了起来，关于过去和未来，现实和记忆，情感和选择。不喜欢的地方：无聊的口水话太多了点；惊奇队长的存在也太不和谐了点，没有预告片里的那种震撼感。,14,2019/4/24
魏知超,allstar40 rating,用穿越来拯救世界是个烂俗点子，但用穿越来告别却再合适不过了。如果顺着前两个小时的情绪拍到最后，能给五星，但最后的大乱斗实在太无聊，全挤成一团正面硬刚有什么好看的。,5,2019/4/27
QLQ,allstar50 rating,没有彩蛋，但是仍然看完字幕才离开。,7,2019/4/24
饮歌,allstar40 rating,换取Soul Stone那场戏的时候，自己的眼泪止不住的流，如果不是因为这，自己都不敢相信漫威宇宙已经陪我走过了这么些年。这最后一仗打得虽说不是尽善尽美，但绝对是一部合格的好莱坞爽片，从故事、特效到情感带动，到底是没有辜负这么多年布的一盘大棋。寡姐，你永远是我的女神！,8,2019/4/26
小片片说大片,allstar50 rating,那是我逝去的青春。,21,2019/4/24
阿暖,allstar40 rating,用一场逆转时空的旅行串起十年作品，实在是非常巧妙的怀旧。时间理论虽然解释得不清不楚，但也算有趣。漫威从来不存在我的青春里，但有几场戏也算印象深刻，比想象中好看。,7,2019/4/24
娓娓,allstar50 rating,左边一对情侣卿卿我我女的抱怨坐最后一排啥都看不清楚练听力，不然就是跟男的说饿又不让男的去买吃的。右边两个女的其中一个从头到尾卧槽卧槽卧槽真想扇她，全程叨逼逼最后又狂哭，叨逼逼也让我想起一些剧情那就算了。美队抡锤子真是神了。。。,12,2019/4/24
李之无昂,allstar50 rating,今晚在影院的人真幸福。,19,2019/4/24
晚安好运?,allstar50 rating,Just like all your wildest dreams come true! 这部有多么圆满，未来的布局就有多么难。初代远去后，可能再也不会有这种期待和满足感了。PS：小男孩哈利都出现了，真的不交代下希芙的结局吗？,6,2019/4/25
起来就走,allstar10 rating,最为史上最豪华最糟糕的肥皂剧 终于完结啦 试问一下 漫威这波太极打完 往后打啥 ,21,2019/4/24
Anita 煎酿三婶,allstar30 rating,非漫威粉说句老实话会被打吗？《复联4》的冗长无聊，人物的拥挤，足以让这部大结局成为一部非常平庸的作品。,16,2019/4/24
刮刮油,allstar50 rating,收官之战心疼雷神……,13,2019/4/27
小明灯仁波切,allstar50 rating,作为粉丝，我真的真的爆哭！！完美的剧本，太多梗了，每个角色的情结都照顾到了，我需要缓缓，然后二刷IMAX,26,2019/4/24
壹安2,allstar50 rating,又一场青春十年告一段落，除了英雄，我们还见证了整个光影体系的十年蜕变。是结尾，也是开头。,8,2019/4/24
Lyz,allstar50 rating,只要看见这个电影名字就高潮了好吗。。。。|  结果从头哭到尾，我都不记得我上次哭得这么悲惨是什么时候了。那种复杂的心情，又感动，又不舍，又欣慰，又难过的简直了。虽然知道Marvel的宇宙观里其实是没有真正悲伤的结局的，但是每一个牺牲，每一个失去，每一个分别都还是从最深处触动我。所有的重生，回归，相聚都是种失而复得。十年时间过得真快，仔细看看其实真正能陪伴我走过十年的人或者东西屈指可数。我很幸运，拥有这个宇宙！,12,2019/4/28
万户,allstar30 rating,"从钢铁侠1到现在，姑且算圆满收工吧，从开始的惊喜到现在的疲倦，可能罗素兄弟水平也就这样了，商业考虑大于剧情合理性的电影。不过好歹漫威成了，之后应该也不会有这样的成功了。
你自己的时间穿越也就这个水平啊，何苦嘲笑别人呢。
最后的大战，好看在哪里？组了一个妇联？",12,2019/4/25
koala,allstar40 rating,不喜欢任何do over的设定，所有牺牲正因为无可挽回而悲壮。只说喜欢部分：1、鹰眼和黑寡妇去取心灵宝石，和上一部灭霸去取形成了对比，正是这一部分让我把灭霸列入反派。这段动作戏超帅气，这两个人真是到最后一刻都在互掐绝不手软，毫不相让。但仔细想想这里的设定是，你笃定自己是对方最爱的人，你确信自己跳下去是要有用的。这两个人对此都一点废话没有，人世间能有如此的人，且彼此心知肚明，也是幸运。既虐却暖。再看开头和结尾鹰眼俗世的幸福，又是一叹。2、混战中保护惊奇队长特意有一个girls power的片段，很燃。3、片名是End Game，想起安德游戏。反而是灭霸说的话印象深刻，你们执着于无法忘记过去，才无法开启新的未来。但在过去现在未来，也正因为与之羁绊的人，才有存在与保护的意义。,14,2019/4/24
WilliamOsborne,allstar50 rating,"让我先打个五星缓缓，拍红的手打字很困难，而且现在找不到任何合适的词语形容。
每一句台词都是梗，粉丝都能get到并为之欢呼。总之，一段旅程结束了，初代们，还有我。",7,2019/4/24
努力搬砖的z酱,allstar40 rating,建议吃点咸的入场233,24,2019/4/24
刘康康,allstar40 rating,作为一个漫威黑，还是承认这部收尾之作确实拍得不错，稍稍看到了一点复联1的影子，在一堆超级英雄大乱斗里，花了笔墨去刻画人物讲述困境，美队、钢铁侠、雷神的人物弧线都写得很漂亮，不过绿巨人、鹰眼、寡姐的人物弧线写得就差些。尤其是寡姐，按理说她那场戏的情绪点应该放在灵魂黑夜这个阶段，结果电影里另外几拨人还在嘻嘻哈哈做任务，她那边直接开虐，观众情绪转不过来，而钢铁侠和美队的情绪点就很恰到好处。以穿越的形式把漫威电影宇宙里的几个名场面串联了起来，情怀满分，剧作结构也没毛病，看完之后同伴问我穿越设定有没有BUG，我说看漫威你还要带脑子吗？这已经算是这几年漫威引领的超级英雄电影低龄化风潮中没那么低龄化的一部了，还要什么自行车啊？（说着说着又忍不住开始黑漫威了……）,7,2019/4/25
你在终点等我,allstar50 rating,I am Iron Man,25,2019/4/24
王写写,allstar40 rating,短评剧透，请及时回避目光――MCU首次危机以托尼救世开始，这次以托尼救世结束；MCU本身又以铁人诞生开始，以铁人死亡结束。所以在无限传说里，铁托是绝对主角，而对元老复仇者而言，美队是绝对领袖。漫威以复联四部做主线，骨子里是传统的双主角设定，自然也要由他们落幕。本片是一部上乘的大结局，个人认为是美队2之后最好的漫威电影。罗素找到了正确方式串联起曾经的许多关键时刻，三小时的叙事快感很强。一切都回归原点，一切也都做出了结，22集电影至此成功形成闭环。遗憾是对“时空劫持”的叙述简直是一笔糊涂账。从钢铁侠1到复联4，整个无限传说本质上说的是对生命要抱以何种态度的问题。从纽约大战开始，复仇者在拯救与牺牲中不断徘徊，与灭霸的对抗本质是一场拔河比赛，生命就是绳子。虽有不少缺陷，至少无限传说的文本终于完整了。,9,2019/4/24
陆冠均,allstar50 rating,漫威把“电影宇宙”的玩法推到了一个新的极致，登峰造极的功力。,10,2019/4/24
Neroat,allstar40 rating,漫威系列全部追下来，终于完结了。黑寡妇取原石那段有bug，雷神严重OOC，其他的脑洞都挺好，剧情前面过于温吞，后面比较精彩，画面特效都很好，3个小时还是很值的。结局难免有点遗憾，不过总的来说挺圆满。加上情怀给四星吧。,6,2019/4/24
麦田里的终结者,allstar50 rating,It's beyond entertainment. It's an experience I'm proud to be a part of.,6,2019/4/25
Lycidas,allstar20 rating,冗长无趣，全程被巨大的尴尬笼罩，一群女英雄站在一起那幕政治目的明确得我快吐了。即使拖沓成这样戏显然还是不够分，导致所有人物基本上跟会动的手办没什么区别。一个商品英雄时代终结，必然会有下一个跟上，真有几分感慨之处可能也只是自己再也回不到看这样的电影还会激动的年代了吧。,15,2019/4/27
何阿,allstar40 rating,告e的年代，至少能有一次真正的告e。rgo法逆D，消逝生命o法重R，同颖rg所困，]有任何生命能掌握「道」，就算英雄再大，也要找ぶ匦虑靶械姆椒ǎ能回到^去也好，面Φ亩疾皇俏不熟R的人，能承m的只是奚的同伴和廴的意志，重F眼前的鼍笆且鲂撵`治K，或者更有掌握真相的Α(美)英雄不是榱怂嚼，只槿』厥去，而是有感不公而走上前(得楹我拯救Ryan幔)， 如果Infinity Saga Ξ下(美)社有什N意x，淼阶罱K章⒌着平议_，是wC撞向帝大B的回，以至我@11年砩命中的vc影系列的Y合，y幕上也同由涎葑约旱摹Boyhood》，一次又一次回粉z的所求，在生活中和期望，BY起人的悲gx合，走入生命，情感消Ml]O限。@是(大流行)影的倮和(g和L格的)失落。,4,2019/4/27
L'automne,allstar50 rating,大家都再次回到战场上，再次并肩而立，一切似乎都回到了过去，所有的可能性都再次对所有人敞开。重来一次，每个人都更确信自己是谁。现实中不会一切都完美无瑕，Mr. Stark，一个精明的商人，以一己之命换人类的安宁，whatever it takes。,9,2019/4/24
Mr. Infamous,allstar50 rating,此生不再的体验！庆幸有漫威，庆幸有那么多喜爱的角色陪伴多年，庆幸有那么丰厚的情感累积。最爱的，始终是Captain America & American Ass。?,8,2019/4/24
VeryGZ,allstar50 rating,大概是亲眼见证参与了一次流行文化狂欢节，上千来号粉丝乌泱乌泱挤在零点前的影院进行一场朝圣活动，从提早5分钟放映片头龙标起始，到影片中每个笑点燃点泪点checkpoint点，再到片尾致敬名单展示都会集体发出掌声、欢呼声、尖叫声乃至啜泣声，一次独一无二的、极为珍贵且难忘的体验，远甚于电影节2001太空漫游场氛围。话已至此，完全能够想象到在几十年后的那些电影里，Avengers这个“复古”文化符号被cue到的频率有多高。待IMAX二刷 @卢米埃长楹天街 LD Plus零点首映,6,2019/4/24
巴伐利酒神,allstar40 rating,一座完美闭环的造就，一场奇异梦境的惊醒，一部史诗篇章的落幕，一个华美时代的终结。,10,2019/4/24
A-sun*,allstar40 rating,看到灭霸的退休生活我竟然心生恻隐?,5,2019/4/28
咯咯精,allstar50 rating,春晚 每一对cp的粉丝都得到了生命的大和谐 甚至是爱一个时间线上不存在的人 and I bought it all 对雷神产生了真实的感情 雷神啦啦队队长是我 but who run the world? girls!（lebowski mungo jerry kinks//IMAX三刷 我从纯冬盾到半盾铁,8,2019/4/24
特拉法Z,comment-time ,我不想给★。大概不该对罗素兄弟拍的MCU抱有任何希望吧。梗（或者说抖机灵）过于密集然而怎么讲，就，仿佛又看了个Voltron S8【←这大概算剧透】罗素兄弟team Captain实锤（？？？）但这个队???爱过【。】是货真价实的END了。,4,\
godannar,allstar30 rating,其实和十来年前漫画市场上发生的事情没有多大的区别，漫威凭借更加贴近生活的英雄策略占领市场，DC则沉湎于过去的荣光不能自拔，偶尔拿出些好东西却又随手抛弃。那时的我，多半会嘲笑如今这个平心静气面对偶像化英雄的我吧，然而他并不知道，在他眼里怎么都不够顺眼的黑暗骑士才是他梦想的神话时代最后的余晖，如今一切都更糟糕了。MCU这个阶段的结束，希望，是超级英雄重新对正义发出疑问的开始（金刚狼和蝙蝠侠不能再TMD继续缺席了！）。,5,2019/4/28
阳光彩虹小白马,allstar50 rating,不会二刷 我真的承受不来这个结局。黑寡妇死的时候 后排女生哭的直抽抽 我心想 有这么夸张吗 至于吗 我只是有点眼泪水出来。后来消失的英雄全部出现的时候 觉得很感慨 也掉了眼泪。最最后来 钢铁侠打响指的时候 哭的 控制不住自己 真的是抽了 我没法接受 无法接受。但是漫威 还是 谢谢你。还有复仇者们 我永远 永远爱你们。,26,2019/4/24
Tyger Tyger,allstar20 rating,对于没什么漫威概念的我来讲，这片子真是粗糙到可以，到最后挤进一大堆本集前三分之二根本没出现过的人物，想来是几部前集的，根本就是百货公司玩具柜台货品盘点。另外，千万不要看粉丝场，我出了近五年最贵的票钱，结果边上三个小伙子一路奉送评论音轨，不晓得自己是赚大了还是亏大了~,8,2019/4/27
Madison,allstar50 rating,能想到来的，没想到来的，都来了。,12,2019/4/24
第七大,allstar50 rating,给好友评分中的所有差评点了赞并同意，然后依旧可以打出五颗星的电影。,6,2019/4/24
余小岛,allstar40 rating,完结与传承。每个人都找到了自己最好的宿命。圆满了。,11,2019/4/24
O,allstar50 rating,穿越时空这个设定我觉得还是存在不少bug，但终局之战真的犹如烟花盛宴最后最绚烂耀眼的闭幕，只是这个结局还是让我无比伤痛，英雄终是离我们而去，一个时代仿佛结束，而我们也仍将孤独前行,19,2019/4/24
XXXXL,allstar10 rating,以为要看《手撕灭霸》，最后发现看的是《钢铁侠4》。,19,2019/4/25
glim,allstar30 rating,挺好，忘记过去，就不能改变未来…所有恶势力也都会化作飞灰，跟赵无极一样飘来飘去,10,2019/4/24
次等水货,allstar40 rating,化繁为简了，更多是创作上的有意为之，也可能兼有占了上一部结局的好处，不管怎么样都比上一部好看太多。不算片尾不到三个小时的叙事一点不会让人觉得冗长，大家各司其职各归其位，极大限度照顾到了每一个角色。感人的地方很多，除了你我相逢，还有太多标志性的瞬间，这些瞬间是致敬是缅怀或是一种仪式感。,16,2019/4/24
corbelle,comment-time ,感觉有点像看建x大业… but in a good way,4,\
猪大勇,allstar50 rating,呜呜呜，漫威粉一本满足。,7,2019/4/24
糯木,allstar50 rating,"太棒了！我先打10星，你们随意。初代十年处心积虑埋线，直至终章才完整爆发这个宇宙的真实魅力，叹为观止。我们才终于见识到，“十年布局”原来真的不是一句投机取巧的营销文案，而是实打实的严谨工作，一个精心布置的局，一个像蛇的首尾完美咬合的圆。
看得出来飞机也很信任手下，让编剧和导演放手去做，这个团队平时工作大概就是一群疯子在头脑风暴吧，什么事都干得出来。即使你猜了3000个剧情，他们依然能交出第3001种脑洞。即使吃过3000把刀子，他们依然能给你第3001个爱的理由。
这个电影，从某种意义上，真的做到了史无前例。感谢所有所有创作和工作人员，谢谢你们整出了这么牛逼的宇宙，邀我们见证。",6,2019/4/24
许多熊,allstar40 rating,时间线设置足够聪明，不讨论任何修改时间线的事儿，只改变石头，往蝴蝶效应的反面去走，这样时空穿越后发生什么事都不会产生悖论了。之前以为是一种的讨巧的方式，抹掉一些错误的选择从来，但是没有，重心放在拿到宝石之后了，而且灭霸总算是一个会改变想法的聪明反派了。//漫威说，这次是绝对谁都想不到的发展，竟然是真的！,11,2019/4/24
宋雯婷,allstar40 rating,比想象中好。几个想法：1 不要认输，不要跟时间认输，更不要跟自己认输；2 尊重每一个个体的想法非常重要。集体是盲目的，但是个体却超乎我们想象地具有能量；3 记忆是我们之为我们的一切，记忆亦是我们之为我们最大的阻碍；4 爱跟记忆一样；5 失败像成功一样值得被尊敬，因为他们在另一个时空里或许是成功的，我们在另一个时空里是失败的，但我们的本质一样，我们都是赤手空拳赢得历史的人；6 英雄主义永远是人心的镇定剂，不论谁，必须相信点什么才能活着，有时候人们的英雄是英雄们，但时时刻刻，自己都是我们的英雄；因而，信念永不死，英雄永不死。7 必须吐槽的是，太……政治正确了，美队成黑人了是不是有点违和啊喂！！8 观众是好哄的，说了那么多，还不是自我感动。?♀?,14,2019/4/26
瑾朵朵,allstar40 rating,再见~爱你3000遍,7,2019/4/25
油漆未干,allstar50 rating,值得中老年为之熬夜,11,2019/4/24
小小小小歪儿,allstar50 rating,我曾经拥有过什么，现在我就失去了什么。I am Ironman. 十年漫威，再见青春。三千遍，爱你怎么够。你拥有一颗温暖的心，你是我永远的英雄。虽然我在博士伸出1根手指的时候想竖中指，虽然我哭得不能自已，但我知道这是你的高光时刻这必定是你的选择，可为什么从始至终那个牺牲的人必须是你。最后两句话：wcnm，漫威杀我。看的时候头脑发热，回头一想原来吃了三小时的?。,9,2019/4/24
文泽尔,allstar40 rating,Thanos: SHADOWS DIE TWICE! Iron Man: ME TOO! Captain: HAIL HYDRA!,4,2019/4/25
假装在纽约,allstar40 rating,"""i love you 3000 times."" ",12,2019/4/24
岩井俊七,allstar40 rating,简直是超级英雄版的故园风雨后，三小时满格的落日故人情，时间成为爱与重逢的终极钥匙，最最嗨翻的场面觉得近乎拍出几分五道轮回、六界合一的气势来；回家第一件事是刨出了当年的古董电影票，2008年5月在港汇看得很开心的我，无论如何都不会预料到11年后会迎来这样的结局；作为一个杂食性的电影爱好者，深感能一路见证极致商业娱乐电影标杆的成长史也是我的荣幸,5,2019/4/24
二胡游,allstar40 rating,全场MVP：老鼠。,9,2019/4/24
佐德将军,allstar50 rating,挺好的收官之战了 有资源了再看一遍中文版的,11,2019/4/24
异端云术,allstar30 rating,灭霸提前退休的故事,11,2019/4/24
bibabo,allstar50 rating,第一次哭到IMAX眼镜都戴不住！此刻，漫威你就是全世界！,10,2019/4/24
Ston3s,allstar50 rating,桥段多梗多，黄洞全开时沸腾，诚意和惊喜都够。脂肪应该可以发电，过程中我一直觉得可以瞬间复原，果然减脂很难。鼓掌好几波，尖叫好几波。,10,2019/4/24
451?°F?,allstar50 rating,所有英雄都v一次rg旅行，面ψ约旱叟c郑在I水和g分忻O而出；所有的英雄宇宙都有一次rg穿越的故事，粉z瞬g穿越凳年重刈约号c粝牍捕傻r光而I如泉ァ！统鹫摺象征著美舻挠馀c良心，十年的光景R^韧獾摹t」也l生了天壤之e，在「K局大稹怪猩焚M苦心的英雄出觥⒆呶慌cM局，@示出「政治正_」的小心翼翼。,5,2019/4/24
阿猫头,allstar50 rating,十一年，一个循环，谢谢漫威。让我在无聊的人生中做了一个美梦，始于钢铁侠，终于钢铁侠。希望我们终有一日能在漫威宇宙中相遇。,7,2019/4/24
michelle,allstar50 rating,不得不说，我在电影院哭的稀里哗啦。二刷imax。感谢灭霸，集结了整个漫威宇宙。另外，我为什么没看惊奇队长？？！！,13,2019/4/24
脑洞大开桃鲜鲜,allstar50 rating,好看！看它！昂不离唔抱！个别角色还没认齐，但是依然觉得很棒～个别镜头惹人泪目，有感动也有震撼～,3,2019/4/24
城南草木生,allstar50 rating,零点场快结束的时候有人隔着好几排嚎啕嚎啕大哭，突然就变葬礼现场了。,11,2019/4/24
杨欢喜Metiche,allstar50 rating,人们不（只）需要超级英雄，人们（更）需要鸡汤。鸡汤无法解决问题，但它能帮你振作起来，然后你自己来解决问题。我们总说过去就过去了，我们总说遗憾是美好的，可若真有机会回到过去弥补遗憾，重新获得已失去的，我想这份努力我们都会做吧。漫威宇宙，向我们展示了一个伟大的当代神话。最真实的，最人类的。,6,2019/4/24
不脱袜子同学,allstar50 rating,看完想大哭一场，不只是看不到钢铁侠、美队和黑寡妇了，就感觉十年就这么过去了。如果给复联里英雄排个序，最爱寡姐和美队，然后是鹰眼和幻视，期待他们的单体电影，当然还是会看下去。,3,2019/4/25
水浒三国金刚,allstar40 rating,是非成败转头空，青山依旧在，几度夕阳红，一个响指喜相逢，古今多少事，都付原石中,8,2019/4/24
快乐学习草履虫,allstar50 rating,too many emotions and it is all worth it.,5,2019/4/24
螃蟹|OCFM,allstar50 rating,看完后想挤出点情感，但是年纪大了情绪波动不容易，我难得看电影能有一点情绪上的风吹草动，等到了豆瓣看到高分短评，发现其它人的情绪波动犹如风起云涌，我的emo以小见大，长江后浪推前浪，武汉每年长江泛洪一定都是豆瓣观影者的眼泪。呃・・・・so・・・・・・・谢谢你！豆瓣！,6,2019/4/26
张苑希,allstar50 rating,感谢漫威成全了初代超英所有的遗憾回忆和过往，盾佩一梦七十年，铁人重遇父亲诉衷肠、雷神与母亲的伤别离。终战实力诠释什么是真正的神仙打架，比瓦坎达大战更振奋人心百倍。寡姐献身，美队隐退，铁人终结，属于他们这一代人的传奇终究是要落幕了。“l am ironman ”。,4,2019/4/24
Saltimbanques,allstar40 rating,重逢与离别，绝望与希望，悔恨与救赎，在时间的漩涡中，我们体会着情感的复杂与伟大。“只要人们仍旧怀念过去，他们就不愿走向未来，而是在当下选择反抗”，fight for memory。,6,2019/4/24
月魂影歌,allstar50 rating,"三个小时的剧情很紧凑，而且不乱。笑点泪点都很足，给编剧加鸡腿。
特效很不错，没有出现复联3里面的翻车镜头。但还是属于好莱坞正常水平，没感觉太惊艳。
BUG很多，时间线已经乱到不能去细品了，还是把编剧的鸡腿收回来吧。
情怀满满，无论主角还是配角前作几乎所有人物都出来露脸了。。除了可怜的幻视。。
灭霸的塑造彻底失败了，整个人都彻底被矮化了。
电影给三星半吧，再加上一星情怀分。
还是蛮有教育意义的，不要虚度光阴变成死肥宅。",1,2019/4/24
sherrychan,allstar20 rating,我一锤子锤死罗素兄弟，锤哥队长绿胖人设崩妈不认，滚啊！！鹰寡szd也是个笑话。/为一秒老贾尖叫。,12,2019/4/24
色烈芬_,allstar40 rating,不管你们信不信 3个小时看下来惊奇队长是颜值最高的。,6,2019/4/25
OCT IO≯,allstar50 rating,语塞+词穷……废柴联盟专注客串MCU十周年……,4,2019/4/25
猫觅,allstar40 rating,我就想知道美国队长回去送石头，带着戳子去的，回来时候锤子怎么没有了？,1,2019/4/27
Howey,allstar50 rating,1. 托尼・斯塔克有一颗温暖的心。2.队长盾牌碎了，队长可以举起锤子。,10,2019/4/24
索尔之锤,allstar40 rating,盯得久了，总归是有些动人的。“I am iron man”，钢铁侠的始与终，最让人唏嘘。主线上的时间穿越逻辑乱成一锅粥，到最后几乎是不能带脑子去看了。没有宝石的灭霸原来是会被惊奇队长和红女巫压着打的，这宇宙的总体实力也不过如此嘛。从最终归宿上看，钢铁侠、寡姐和美队算是真正意义上的核心，罗素兄弟则彻底被复联的两部终章给吞噬了,0,2019/4/27
Amasia,allstar50 rating,作为从钢铁侠1就开始看的人，那句台词 几乎和电影里的人同步脱口而出。就，这样就可以了。,8,2019/4/24
