瓦达西瓦又又又桑只爱这巧克力,3 星,就标准的《黑社会》加《无间道》好么。。几乎都能找出来对应的角色了。。山寨成这样你给人家版权费了没啊。。给4星及以上的去看港片好么！这么一比我hk电影简直就是东方巨制啊。。。听说米国还买了版权。。米国佬是傻逼咩？花不起钱买最佳拍档和银河两家的版权吗？主题配乐很好听。
A L E X,4 星,韩国颜最正黑帮老大的诞生！好喜欢丁青…我要哭一哭
Sinlias、 ღ,5 星,噢巴思密达！！！！！！那个女的！我就知道是霜花店的！！！这部片子真是过段时间就拿出来看一看完全看不腻啊，每个人都演的好棒！
恶魔奶爸Sam,5 星,最后还是华侨统一了南棒黑社会，中国人最狠啊。。。
姨妈的鸭,5 星,怎么办，，，，我觉得他比吴彦祖都帅
花轮君,5 星,李政宰演得太他妈好了。
aQuabLus,4 星,前面再紧凑会更好。后面很黑。主演表演加分。
玄辂,5 星,想对姜科长说 做人要厚道 做警察尤其要厚道 不信抬头看 黑道自有真情在 BGM怒赞
shininglove,3 星,棒国人终究是酒心糟瓤，讨香港黑帮片经吃不到一半，落一碗戾气。他们学不会唯美与浪漫，粗鲁的对吼，残忍的复仇，源自骨子里的自卑，一代又一代的“怕”与“恨”。
mOco,4 星,故事很有张力，影像呈现也非常成熟，“丁青当着李子成处决卧底、丁青被刺杀、李子成即位”这三场戏格外精彩。但最重要的是丁青和李子成的爱，满满地要溢出来。为了你，我不惜牺牲自己；为了你，我不惜成为你。如果这都不是爱，那还是啥。太喜欢丁青……
文白,4 星,我喜欢这个结局，管他什么正义不正义，全干掉再说！
干小部,5 星,继承了港片黄金年代的价值观
L.A.B 小姐,4 星,韩版＂无间道＂，卧底策反成为黑帮老大，杀死白道的剧情好新鲜，另外最后的回忆杀真是亮点
陆支羽,4 星,3.5。1.一个新世界的美丽与丑陋。2.棒子玩黑帮的野心，果然深谙港日之长，全片难得的史诗气象，将一个时代末世纪的孤独与狂欢悉数收纳；即便瑕疵很多，依然诚意满满。3.结尾的暴力冷幽默处理很赞。4.李政宰、崔岷植等几个主角都很帅。
海淀妇女柴斯卡,5 星,好看 一起扛过枪 一起嫖过娼 今生有你 无悔今生 对这种设定完全没有抵抗力 劳力士 爱马仕 雅科仕 男模团走秀从头到尾 看到西装男群殴我就血脉喷张 黄政民简直是伟大的表演艺术家  仓库前后那几段戏绝了 集合了黑帮片影迷们经常意淫的高配山寨镜头 感谢导演把它们都拍出来了
Obtson,5 星,杂糅《无间道》与《极恶非道》的宿命论，又兼具《教父》的审判意味。惊叹李政宰的表演，那种木偶对牵线者的疯狂反噬，成为影片绝对的高光时刻。一直被簇拥着走的人生突然跳出棋盘，伴随着的却是彻骨的寒意，这是新世界的阵痛，也是情义与人性的丧钟。
凌睿,4 星,不要逼我，再逼我我玩真的了！
周男神的迷妹YL,4 星,因为智孝去看的电影，是部典型的男人戏，延续了韩国电影的暴力和黑政府传统，剧情紧凑有张力，结局出人意料又情理之中。卧底当久了也可以从警察变成一方黑帮老大。很带感。
包袱,3 星,原来是部爱情片，最后那段回忆直接升级多加一分
湖上的兰斯洛,1 星,难以想象本片的导演居然仅仅是拍过一部长片的人，完成度之高令人咋舌。更不容易的是，在《无间道》极其同类港片把卧底题材拍烂之后，还能有韩国编剧从中找出新意，其工业水准实在是高到令人可怕。
玛丽莲·孟获,3 星,韩国不管是警方还是黑帮，都不知道配个碎纸机吗？
papi,4 星,韩国电影这两年做的是真，不，错！崔岷植好喜欢~~~
内陆飞鱼,3 星,还缺点说服力，前面拖沓，后面仓促，崔岷植的形象不够鲜活。
囧叔,allstar20 rating,啥玩意啊这么多高分真是醉了，只要是韩国片就要跪舔是吗
Doublebitch,5 星,近两年最好看的黑帮片，完胜极恶非道2，配乐太牛逼！
蓝霉沉皮,4 星,权利就像一身黑色高级定制西装，性感不已。黄正民不能再爷们儿，朴圣雄不能再黑暗。
局长,5 星,相当精彩，韩国貌似很少有如此规模的黑帮片。
没有耳朵的兔Z,4 星,“我要是活着的话，你怎么办？”
方枪枪,4 星,牛逼，硬是把黑社会和无间道拍出了另一个风格。最喜欢的是丁青
周宗澍,3 星,延邊人的設定過於奇葩，姓丁的那位jeong cheong的中文很差，但是足見已經足夠用心，而年長的一些配角演員則漢語普通話無可挑剔，想是真・華僑無疑？延邊鮮族和華僑一舉血洗控制了南韓公司的頂層，我打算就這樣看完《新世界》再高唱着《我愛你中國》愉悅地進入夢鄉。 #馬皇看了這個片也會很欣慰的
行为不端的安东,4 星,《无间道》+《黑社会》+《暗花》。
高压电,4 星,类型片翘楚。有钱请交响乐团配乐就是好。
小斑,4 星,《无间道》陈永仁跳反的版本。这片最具魅力的角色倒是宋智孝，反恐者要比恐怖份子信仰更坚定，做卧底的要比黑帮更狠绝，百折不改初衷是最难的。本片结局不仅现实，而且政治意味浓得很。全片各种人物都描写得很有声色，男主角倒成了个性最不足最没份量的那个。最后，杀我男神不能忍！
SydneyCarton,3 星,与其说学《无间道》不如说学《龙虎风云》，还加了点《黑社会》和《潜行狙击》的料，不过真是又臭又长，漏洞无数。ps:看到崔岷植大叔已经向林雪靠拢了，真是悲从心来。
KREJERK,5 星,最近一年看过最好的电影，各种方面
牛佬,4 星,剧情扎实，相比《无间道》，对卧底和警方的描述更显黑暗，没有回归，他只有在黑的道路上一直走下去。袭击丁靑一段的运镜太精彩了。
左胸上的吸盘,3 星,没什么看头，台词、剧情都太透了，没什么回味的空间，整个节奏也太拖，缺爆点，比《极恶非道》差了一个档次，但是呢……最后的十分钟好戏，及格了
元非,5 星,混帮派果然还是贵支出身的最能上位。黑白通吃，身份切换毫无PS痕迹。
武侠小王子,4 星,李政宰的阴柔狠辣也颇有杜琪峰中古仔的几分意思。
阿德,4 星,干，又是自编自导，节奏的把控很强，标准的商业片范，非和谐版的“无间道”（穿插的暴力和结尾的安排只能让国内导演艳羡），继续感慨韩国电影的生命力吧！
法兰西胶片,4 星,对林岭东杜琪峰这一类的包装再生能力已经炉火纯青了，配乐还是《色戒》的变奏，相当可以。
山上风下,4 星,愈加看清无论身处黑白都只是棋子，正义也不过是搅局的幌子，还不如更珍惜真挚待己的兄弟情义，学会心狠一黑到底。爱情片一刚，李政宰是很帅没错啦，但假如让河正宇来演会不会更好啊。。。。
笑挽冷风,4 星,人物架构有迹可循，深受香港电影影响，非黑即白，正邪不两立。有飞车有心理战，步步为营，追求故事精彩和商业娱乐性
月下独酌,5 星,这部韩国黑帮文艺片上很多老港片的影子，应该受《无间道》和《黑社会》影响很深。很喜欢黄政民和李政宰在影片中的表现。
水浒三国金刚,4 星,无间道+极恶非道+黑社会
大島,4 星,当卧底就等于加入了最大的黑社会
马千,5 星,比无间道好一个档次。更纯粹，更人性。
汪金卫,5 星,《无间道》+《黑社会》+一黑到底。张力十足，扣人心弦。真好看啊！发现类似题材的韩国电影都处理成这种一黑到底的模式，让观众看到最黑的结局。够劲！李政宰和黄政民演得太好了。音乐也太棒！即使有些角色与节奏上的问题（女性角色存在感弱），崔岷植演技没发挥余地，但还是瑕不掩瑜，果断五星
jun.,3 星,渣脚本。
赵启辰,3 星,一直两星到最后给加了半颗，只有两段音乐反复用的穷片儿，至少可以再剪短15分钟，老婆出现得太晚且没给任何信息量以至于开头警察的小撒娇完全找不到由头，加之中路情节太墨迹太平淡无奇，结尾除了逆袭又没有任何可能性，基本就被作者封闭住了。Diana小姐你一定是被帅哥迷惑了！
丁小猫,4 星,果然是无间道+黑社会，不过绝对可以加入#美妙结局#名单！
赱馬觀♣,4 星,韩国类型片固然个性不够鲜明，但因此就抑制不住给《新世界》打二星，还是基本忽视了电影存在着类似绘画技巧的专业美学门槛：可以缺乏原创，循规蹈矩（虽非大师级画作），但各主要环节，却绝对不能表现的业余（但没人敢说我画技差）！国片近期烂片云集，恰恰就烂在：观众一眼便知，那厮根本不会画画！
乱骂2分之1,4 星,我对无间道的无情感性和理想化不满意。在这里获得了，虽好我一眼就发觉黄政民为关键角色。但是此片也仅仅是反转无间道。
国产凌凌期,4 星,完不完爆无间道先不说，电影质感相当不错。李崔黄三人演技对抗撑起来了半部电影。另外，黄海和新世界的教训告诉观众延边的朝鲜黑帮都是打不死的bug设定。
shawnj,4 星,这世上果然有比陈永仁更憋屈但也更会求生的卧底存在，“我想做个好人”已经过时，洗白不成干脆就做成pro。纵观全局，中国黑客、华侨、延边棒子无处不在，这是多么大的一盘棋。
元宝宝,3 星,我怎么看完以后感觉是韩国版的无间道呢？即使故事终结了也没有所谓的赢家，无论黑道白道，人在江湖飘，自己的命运永远不由自己掌握！
American Eagle,5 星,第一次看到这么精彩的韩国电影，布局和逻辑非常缜密，演员的演技真是精彩，李政宰简直是出神入化。且非常的有无间道的感觉，原声配乐极为大气，卧底被揭发出来和车库打斗戏悲壮精彩，难得的好片子！
有心打扰,4 星,甩了同时期香港黑帮片几条街了..自惭形秽；从剧情、演员、配乐到镜头，似乎都无可挑剔了，很赞；兄弟有义，制度无情。
回转艾丽卡,4 星,龙虎风云无间道黑社会教父一锅炒，没有片尾的前日谈就是个充满即视感的大杂烩，但最后两分钟硬把片子拉高一个档次
栗色雪,4 星,韩版无间道，人物都立得住。可惜点儿的是李政宰的角色从头到尾都太受气包，黄政民倒是痞得来劲儿。阵容华丽。
话事人,5 星,崔岷植是看起来很老还是真的很老了，政民哥还是演什么都那么优雅，丁青在子成面前杀卧底的时候到底还是。。。前面奔放后面压抑配合临终遗言加上个黑暗的结尾在上一层楼。片子里丁青口中的延边老棒子和中国律师对中国黑客的介绍真的是他妈的好玩
boks,5 星,开始还觉得致敬或借鉴无间道，后面一黑到底干了 ！！ 哪有什么警察身份、卧底纪律、卧底卧到坐馆的伦理困境啊，做得好继续做就是。黑帮即政治
Esaka.lower(),1 星,李政宰你从来不吃亏啊。
沙漠中的西蒙,3 星,6分，开局一般，结尾才渐入佳境，人物塑造也略显凌乱【也是开头差的原因】，好莱坞拿去改编，想达到无间风云的程度，还是需要再下一番功夫的。【该片的分数范围6-7分】
大桥哥的世界,4 星,金权所至，人才云集。
悦然,4 星,被最后一小段感动了。
你还有没有梦想,5 星,今年看过最好的韩国片
Joe,4 星,不一样。
无趣,3 星,延边棒子出现后剧情就因为不讲究逻辑细节猛然地崩坏了；大哥和卧底强行的cp也让人不适。当然血腥度还维持在一贯的水准，演技也仍然一贯的强，结尾也保持了韩片善于思考的好习惯。三星半。
birds,4 星,可媲美无间道
万古如长夜,5 星,比无间道的水平还是差了很多，阵容、编剧、情感都不如，但不失为近期好片。看到崔岷植的名字，眼睛就不由一亮，从《醉画仙》到《大虎》，一直很喜欢，不过看惯了古装的他，对现代装一时不适应。他与李政宰最后一次见面说的话，就像弹簧拉到极限而崩断，势必造成对方逆反，既然回警无望，就彻底清除根迹
bluerain,5 星,韩国版的《黑社会》+《无间道》
吉米糕,4 星,黄政民
秋末,3 星,帮会选大哥 + 卧底情节，普普通通，没有《黑社会》那么文艺，没有《变节》那么二逼
Wesker,1 星,不错
魏无忌,5 星,很棒，更香港。中国黑客那段儿稍微有点儿儿戏了。
shoegazerbaby,3 星,最后黑化得有点超现实了，演员们很棒，不靠脸蛋，真正靠眼睛演戏，感觉摄影师把这些戏精大叔的每一个毛孔都拍进去了，表情自然要拿捏得非常精准才行，以及黑道基情果然最带劲了，电影里没有拍全的回忆杀可以脑补好多同类型的漫画和小说23333
春暖花开,3 星,与黄海相比较，更喜欢黄海
Sisse,4 星,紧凑 无间道老套路 但是有心意有新意
良孬孬,4 星,狗急了还跳墙呢，人急了砍人也算正常了吧……
沧海一小生,4 星,回不去了，所以很现实！
你大立,4 星,结尾仓促了些，仓库那段戏想鼓掌。但还是好好看，和无间道一样好看！
冷兵器的残泽,4 星,《无间道》与《黑社会》揉杂，创造出即不同与日本黑帮电影，又有别于香港黑帮片的韩片风格。几位男演员的演出各有特色，都非常出彩，女人在本片退居次席，这种构造故事的思路，明显也与无、黑二片想似。2013韩片最佳之一。
Frankel,5 星,http://movie.douban.com/review/6681113/
影毒肥佬,3 星,"崔岷植 黄政民 李政宰 買碟快進看, 對不起, 所以才評分低, 沒法, 戲院沒上..."
狂接舆,3 星,片子完成度不够，主要是后三分之一展开得太仓促。角色塑造上也欠火候。还是香港黑帮片的影子，有【无间道】，有【黑社会】。可看度还是不错的。三星半。
麦提爽,3 星,配角相当出彩！但极为反感主角如此的表演，导致观影乐趣下降。故事也没啥新意，文艺黑帮片。
马克西米利安,4 星,"首阳大君太帅
"
米O,5 星,陪边口口看的。本来对黑帮片一直不是那么感兴趣所以前半段没怎么看。后半段看进去那个爽啊。韩国电影真是强大。
泰坦,4 星,犹如压抑很久之后的爆发，张力十足，兄弟情谊的铺垫不太到位，要不然丁青会是一个经典的角色。
小岩井,5 星,韩国的犯罪片真是拍出感觉来了，大有香港当年之氛围啊
huyouyou,4 星,真够血腥的，终于最后官逼民反，白洗黑了。#20130806
达斯佛™,3 星,你若真心对我，我便一生相随，其实是部职场爱情片。
人生hihi,5 星,赞的~
线形单调,4 星,新的世界，早就开始了。没有路可以回头。
Koretic,4 星,对于黄政民来说演出这样的角色实在不费吹灰，当然也依然好看。李政宰在这部里的表现其实比观相更出色，当然或许不是那种比较容易评判出的出色。工整且冷静的改编作品。无间道的几个改编都算做出了自己的特色。
ccjd,5 星,韩版无间道，而且反向立意，很好看。兄弟请有感动到我。
萬和生,5 星,说实话，比「无间道」好看。
冯小强,5 星,终于看了传说中韩版的《无间道》+《黑社会》，看到丁青死的那一段，我就想到了这个结局！韩国人已经完全逆天了！看看我朝的电影，只能说一个字：服！丁青应该是死而无憾的，他让自己的兄弟变成了自己！
娅,4 星,基友就是应该相爱想杀滴
Hope·太多,4 星,黑帮片，美意港韩，各有特色。
hitlike,3 星,争首与卧底的戏在港片已经看到吐，该片自然少了很多牵引力
大米虫子,4 星,不想当裁缝的司机不是个好厨子，不想当大哥的小弟不是个好警察！！！
一條魚佔滿了河,4 星,有點像《無間道》和《黑社會》相加，警匪博弈、臥底疑雲、權力鬥爭，但又不盡相同，敘事方式、人物刻畫等部份其實頗有文藝片的味道，但是在劇情、節奏上又很商業化，兩相融合的恰到好處，令影片內在深度與外在可看性俱佳。人物的性格和心理層次，配合演員的精彩演出，太討人喜歡了！
Margo,4 星,真是...一对好兄弟...
乐义,4 星,无间道+黑社会的大集结！爽！
熊猫,4 星,韩版无间道？情节紧凑，时长2小时15分也没有拖沓感，结局虽然猜到了，但还是被震了一下，最近韩影越来越爆发了…… 国产片你到底要闹哪样啊……
半面阿何,3 星,我感觉没多少亮点
寂寞的眼,4 星,应该叫《黑暗新世界》，中国黑客威武了，能进去韩国绝密系统。还能进FBI的，怪不得米国都怕了。延边杀手真的是个讽刺，黑色幽默！不错！韩国黑帮片看发！
水水,4 星,各种黑中国啊
潘驴邓小仁波切,5 星,好看，真特么好看。
黄海,5 星,剧力就是在人从一端变成另一端中实现的。并且要使人物多面化，才能使发展合理化。
我还是我,5 星,8633  血腥刺激适者生存     “要想活下去，心要狠一点” --2013.07.14
月下海棠,5 星,牛逼 跟无间道各有千秋
Lara,5 星,虽然老套，但我还是爱死这种苦逼青年变成逆袭大魔王的剧了。
垣原阵,4 星,最后的决定啊，够狠才能活下去
秋熙,4 星,从容这件事，一旦做过头就有迟钝的嫌疑。史诗范很好啊，但是至少对受众的预期应该高点，结尾的回忆实在画蛇添足。本子真心赞，演员也无可挑剔，就是闲笔太多，毕竟不是长度成就教父高度的呀亲~
浮影人生,4 星,"黑！少见的一黑到底的类型片。摄影、音乐超棒,血腥戏视觉冲击极强,虽然影片长达134分钟，但情节紧张、紧凑，虽然个别场景略拖沓，但未影响全片的可看性。前半部分像极了韩版《无间道》，尤其人物内心在黑白间挣扎几近崩溃；中间仓库一场戏又是韩版《落水狗》。但影片后半程过于夸大了一代枭雄的能力。"
mmmaladies,4 星,走心。
arters',5 星,韩国电影好评一个
我的化学罗曼史,4 星,自作孽不可活啊。
leweizhang,5 星,单纯的黑帮 卑劣的警察 所以李政宰利用黑帮的单纯 警察的卑劣走上了最高的地位
弗坦斯,4 星,这是无间道的超级加强版啊
sleeptu,3 星,前半部分节奏拖沓，后半段很不错。大叔演技张弛有度，政宰基本就是耍酷了。
贝塔先生,4 星,我又看了一部韩国黑帮片。
潜意识,4 星,都说是韩国版无间道+黑社会。比起港片的厚重的人文情怀，韩国黑帮片则是简单明了阐述黑白世界里男人之间的情和义。紧凑，痛快，张力十足，演员的表演和配乐烘托加分。细节不够缜密，节奏有快有慢，但依然完胜北爷的极恶非道2。PS：确定饰演丁青的不是杜德伟？！
Celesteblanco,4 星,韩国电影这十来年好像突然开窍了一样，继承了几十年前香港黑帮片的气质，然后把它发扬光大。连《无间道》这种神片也能学得这么像。p.s：从《艋舺》到《新世界》，这么多纯爷们儿的电影都能被你们看出基情来，还能不能跟你们一起玩耍了。
完颜穆尔登格,5 星,"港产无间道经典，美版翻拍无间风云差了一大档次，但是韩版居然另辟蹊径！
兄弟基情、暴力斗争，整个节奏紧张好看，李政宰演技爆发。
最不合整片风格的是搞笑的延边老棒子，每次出场害我嘎嘎大笑，威武的延边朝鲜族在韩国电影里已经是固定样板了。"
窥窗桃枝,4 星,节奏上不大对，前四十分钟有点拖，但还是挺好看的，尤其喜欢这个结尾。看这个戏的时候我处处有种透过镜头看港片的熟悉感，加上推倒旧世界建立新世界的超验骇客和延边旗兵均来自中国，我简直不知道该用什么样的表情来面对这部戏。
靜ル靜靜,4 星,演技很好啊！就是很好
加长凯迪拉克扎蝴蝶结,5 星,韩版黑社会。
宅猫,4 星,今年的片子里已经算是出彩的影片，但是还是达不到无间道的高度…无间道更注重刻画人物入微的心态，这里似乎仅仅是兄弟情，此外宋智孝的角色也有点多余。
Foley,4 星,本来我以为是《无间道》，接着我觉得是《扫毒》，看到后来才发现，原来还他妈是《无间道》。崔岷植=黄秋生，李政宰=梁朝伟+刘德华，还有莫言老师还是《熔炉》里的猥琐校长真的比较适合您。
ccinn,3 星,三星半，如果我没看过无间道没看过黑社会肯定给四星，如果没有最后的结局给两星半。
杉爷,5 星,虽然看完了好几天但是迟迟不能写评论。又是陷入电影情绪几天出不来系列。实在棒！绝不拖泥带水，韩国电影中不叨逼叨实属罕见！！兄弟之情有好多细节越回味越觉得动人，这种剧情真的不腐不行啊。。。好想体会一下男人所谓兄弟是种怎样的感情。无需多言——我一直认为是男人最大的美德之一。十颗星！
羊男的乌鸦,4 星,"叱吒风云 我任意闯万众仰望，
叱吒风云 我绝不需往后看。
一开始以为是无间道，人最狠的 是对自己的无间道……"
代我白头,4 星,线索过多，人物情感不够饱满，但很好看，黄强势，崔酱油，李弱了点。
