瓦达西瓦又又又桑只爱这巧克力,3 星,就标准的《黑社会》加《无间道》好么。。几乎都能找出来对应的角色了。。山寨成这样你给人家版权费了没啊。。给4星及以上的去看港片好么！这么一比我hk电影简直就是东方巨制啊。。。听说米国还买了版权。。米国佬是傻逼咩？花不起钱买最佳拍档和银河两家的版权吗？主题配乐很好听。
疯狂的二狗,4 星,好爽！
科学家种太阳,5 星,超越了无间道。。。
王福,4 星,哪儿有金允石～
x,3 星,比较一般
蜗牛,5 星,"好催人泪下的爱情，两个深情男人的新世界！
李政宰潇洒且无他的那一挡，黄政民临死前担心的是怕再也看不到他了。怕他自己活着，对方怎么办。真的好催人泪下！"
🌙e-L°。,4 星,老大
茕茕白兔,1 星,浓郁的港片气息+韩剧的温吞节奏=《卧虎》升级版  猜到了结局，在丁青断气那刻
elimu💤,4 星,我看动画看太多了…喝多了脑子也不太好用…片子很紧密剧情很赞演技也赞音乐感觉还不够总之全都挺好适合男孩子看
刀尖舔蜜,5 星,五星是给黄政民的 丁青大哥！
Riobluemoon,5 星,8分。与其说类似《无间道》，还不如说更像《黑社会2：以和为贵》。只不过古天乐最后是被逼上位，而本片男猪则干脆斩尽杀绝。整个故事布局合理，情节紧凑，尽管早猜到最后结局，但看片过程依然很过瘾。黄政民好象梁家辉扮演的大B，气场强大，让人难忘，几乎喧宾夺主地掩盖了李政宰的光芒～～
Alfie,4 星,五星的剧情、剪片和配乐，唯一后腿的是李政宰的表现配不上另三位男主，演技好的快赶上周杰伦了吧。。。
八月,4 星,韩版《无间道》，所以最后的大BOSS李政宰才是大赢家，结尾的设定好NB！
微末。,4 星,我越来越偏爱韩国的片子，人性的丑陋淋漓尽致。
战国客,4 星,无信用的警察以为可以一直使唤傻小子，却不料被傻小子给干了，这感觉真爽！
皓宇,3 星,请问这个片子是在炫耀中国的黑客技术么？
韩景峰看电影,4 星,影片的故事虽然并无新意，但仍然具有一波三折的动力，这让两个多小时的片长没有成为一个恼人的问题。电影就像用粉笔画了一个怪圈，将人置于信任与不信任的残酷而纠结的斗争中，其中着重描述黑帮阴影下的人物命运。这个故事渗透出来的严肃，甚至使那些过分血腥的镜头都显得有些突兀。
林二湖,5 星,要不是讲韩语，以为杜琪峰拍的呢。
思路乐,5 星,【A】不能简单的把《新世界》与《无间道》进行优劣对比，其实两者很不一样:《无间道》对于警匪的描写偏向艺术化，而《新世界》则更加注重于黑暗沉重的现实风格渲染。在主题的刻画上，双方都有各有千秋。《无间道》突出的是香港世纪之交下的个人宿命，《新世界》强调的是人性在灰色地带的沉沦与反叛。总而言之，在人性的探讨下，两者都在方向不同的道路上走出了自己的风格，都值得大加赞赏。
大脸,5 星,牛逼
没有感の情圣,5 星,又是比较喜欢的黑帮片，卧底做到这份上我想给谁都是一样的选择
Leonardo,5 星,太不错了
Lans_lot,4 星,近几年少有的黑帮佳作 虽和寒战一样取名于一个作战计划但远胜前者 前半段的铺垫用了非常平淡的叙事在这个过程中看到了仲久的狂李政宰的软丁青的笑里藏刀 因此会不停的去纳闷为什么要安排李政宰去担任这一一个又文又软的黑帮身份甚至质疑到了演员本身的气质 结尾一段压抑而残忍 被一个套中套逼到绝路也
flyingzorro,3 星,卧底逆袭成功！
LMFDean9,1 星,黃政民的國語牛逼！
orange,4 星,黑结局好评
扭腰客,4 星,最后的结局深得我心，好样的，李代表。
惹草苳,3 星,浓浓的香港黑帮片味道，或者反了？
情迷大咕呆,5 星,兄弟…帥…
恩来居士,4 星,所以韩国黑帮的真实战斗力都在我天朝这儿啊，黑客和延边老棒子才是龙头拐杖
c7小小,4 星,牛逼哄哄的韩国电影，其实有很想打五星的冲动
有嗳,4 星,无间道
你的盒饭掉了,1 星,看了哭声才去找的黄政民的电影看。。。此片男猪一副扑克脸影到完啊而且好像没见他做过什么事就成为老大。。。真囧啊
清舞翩翩,4 星,黄正民凭演技获影帝，和韩国钟汉良激情无限。黑社会如果被更大的“黑社会”同化就是新世界了？不不不，杀杀杀，老婆手下生活处处有卧底，只有狠一点当老大才是王道！！！
小丸子,4 星,比无间道更流畅，气氛比无间道阳光一些。
养乐多,5 星,近乎完美
海娃兒,4 星,7.8分。故事发展和结尾都是观众喜闻乐见的，不过中段各条线索的篇幅设置还可以更紧凑更吸引人。
Panda的阴影,4 星,⒈黑帮片也算看得不少，但其并不是我比较青睐的类型；⒉导演朴勋政承认该片100%的构思是来自于《无间道》，朴导演自己说他很喜欢《无间道》，也特别钟情这种题材；⒊黄政民表示，片中有些角色是华侨身份，需要掌握一定的中文。但和全罗道方言比，中文实在太难了，到最后也就达到听着跟着模仿的水平。…
月球漫舞者,3 星,三星半。比港版与美版都要黑，简直是一黑到底，少了人情味，多了无力感。可惜导演手略生，很多地方材料安排都明显生硬。
ButtMan,4 星,找不出啥缺点 但就是感觉还缺了哪里的一颗星
反山,4 星,李政宰太他妈帅了，人物的状态诠释的太好了，这必须是影帝。
卡不R,3 星,为了懵智去看的，结果她是去打酱油的
moyaliu,5 星,韩国也能拍这么棒的黑帮片啊。
薇罗尼卡,4 星,总觉得配乐抄袭了色戒……
薇罗尼卡,4 星,总觉得配乐抄袭了色戒……
Naza,4 星,李政宰阴狠略显不足啊。镜头很美。剧情总体不错。
★,4 星,4“心狠一點，才能活得久一些“丁青一句話，讓李子成明白，這世道不存在身份上的黑白，只存為活著而活著的理由。你可以一秒前為信念活著，也可以一秒后為利益活著，這是符合任何時間空間內的生存法則──勝者為王，敗者為寇。PS：同是華僑這個安排，太讚了，再次驗證孔老二關於”血統論“的說法。
通叔,5 星,黑化的结局，真爽！
君紫隆,4 星,有很多细节 没看懂，给 4星 吧~
john3376,3 星,三星半
木头人,5 星,为了生存，人是什么都做的出来的。挺喜欢这个结尾，这么多年亦正亦邪担惊受怕的过日子，还不如狠下心选条道一条路走到黑。
本~拉稀,4 星,韩国黑帮片能拍成这样，审查制度的开放功不可没啊。
哇哇哇哇哇,4 星,故事张力很足，不过真的不是俊熙附体么。延边老棒子简直无所不能嘛！
少言,3 星,三星半。都是《无间道》和《黑社会》玩剩下的。赞结尾。
孔雀森林,5 星,一将功成万骨枯。最后一分钟，点晴之笔
蜗牛,4 星,起初以为是部警察智斗黑帮的警匪电影，后来才明白是部卧底力挽狂澜的英雄电影，再到最后，操，是部邪恶战胜正义的黑暗电影。直到现在，过去这么多小时，细细回味，颇有感觉。却不敢再乱下定义。韩国电影真的很值得推敲和抓细节
巨峰巨峰,5 星,真是好看，西巴
老羊,1 星,"《好一片 新世界》

暴力美学吗？中国狗头军师？警察牺牲小我换取灭黑？
血腥！有汉语！充满鲜血与欲望的战场，新世界何日来临？

低俗不入流黑社会影片！"
geniuschow,5 星,很少推荐棒子电影，但不得不说：这部是非常好的黑帮片，直接颠覆了卧底片的惯常套路。结尾更是一黑到底，见不得任何光明……
gy2001316,5 星,比无间道更无间道；李仲久太像83版的杨康了
SaoirSe,allstar20 rating,哇，宋智孝身材不錯~(ฅ• . •ฅ)
晚晴先生夏雨庭,4 星,韩国的无间道比无间道虐心得轻快多了，结局也更符我脾胃一些。组织什么的，挡我者屎。话说韩国电影什么时候流行黑帮小偷之类狂飙烂中文来的？
朱林昭,5 星,久违了的黑帮片 继承了自《教父》以来的光荣传统 除了《无间道》+《黑社会》 还让人想到深作欣二的《无仁义之战》 正义 帮派 名利 都比不上兄弟送的一块表啊哈哈哈~
木二开,4 星,比无间道更黑暗，卧底逆袭当老大
30日后又是咸鱼,5 星,继汉江怪物之后 此片又一次刷新我对韩国片的认识 细腻又充满张力的剧情 巧妙的结局设定 配乐实在大赞 每个角色都有发挥 丁青相当出彩啊 朴勋政编而优则导没有失手呢  (另外，作为正装控真是大饱眼福啊)
荆棘,4 星,前半部拖沓，后半部很好，结尾最棒。宰明显不是中国人样子嘛！其实正邪的分界是什么呢，都是人心。
爱是寂寞人,4 星,黑吃黑
Makoto  Tatsu,4 星,结局不错，有点峰回路转的意味。
KevinZii,4 星,又黑我母校蓝翔。
eroslee,4 星,三星半，不到四星水准
饺子馅,4 星,现在的韩国警匪片已经超神了
慎独,4 星,结局真是大快人心，不过中间有些慢，害我不停快进。回去看第二遍，写影评。绝对不认同这电影高于无间道系列
DragonProudSky,5 星,非常不错！！
阿尔法,4 星,无间道，黑社会啥的就不说了，兄弟情在深刻画一点就好了，一股流水线的味道就不好了。女人基本没有戏，就算不给陈慧琳戏，连刘嘉玲的戏也给不可以有吗？
儿 子,4 星,兄弟 只论道义
微笑的鱼,3 星,李政宰你让我失望了！
爱佳佳,3 星,韩国电影又恢复成韩国电影了
霍乱,4 星,合格的商业片
菠菜逛基辅,4 星,结局很带感！延边老棒子太拉轰鸟！！！
光年‖影视歌三栖民工,3 星,卧底几次三番听到接头警探说最后一次，不想再做了。这让我想起无间道里的梁朝伟
心有戚戚焉,4 星,企业文化建设太重要了
枯川满,4 星,稳扎稳打的故事推进，一点也没有飞飘起来的炫劲，却完美的诠释了什么叫狠，什么叫木有退路以及男人是啥等问题。这当中的情义认命与不屈看得让人揪心。至于那场电梯混战，虽寥寥几镜，却无比惨烈！乃全片最亮点。片子又顺带歌颂了无所不能的中国人，延边的爷们能打真硬仗。
猪头山太子,5 星,非常棒！
小时隐,4 星,基友情(＞人＜;)
朱熠,3 星,毫无新意
KID,4 星,暗黑版无间道
饭范儿-3048,4 星,除了主线，别的都做得很认真，可看性较高。
迈克尔逊干涉仪,4 星,还是忍不住说了一句握草。李政宰确实没有黄政民角色出彩。不过卧底能到这个份上，绝逼韩国电影没错。我伟光正的人民警察？不可能！！！
犬系少女刘七七,5 星,心不狠站不稳。PS：我觉得丁青对李子成是真爱，各方面来说。
mR.Sandals,3 星,看前半部分完全像罗洪镇的片儿 还在想他怎么不用金允石 后半部分的风格才慢慢不一样了 整体感觉还不错 收尾之前的半个小时 合的不是很理想 仲久跟丁青的死处理的值得商榷
金属,5 星,确实混杂了港日的黑帮片基因，拍出的味道还是值得力荐
archeryuan,5 星,这个片很牛
袁大发,4 星,阿西巴！
吖浅↖啊77,3 星,猜到结局，过程合理，张力适中，铺垫不足，巴哥略多。明显模仿港片的痕迹，韩版《无间道》《黑社会》，但还是少了太多味道
二表兄,5 星,后面拍的比较抓心，挺文艺的。
路人乙,4 星,四星
Mike Suen,5 星,"这电影能看到香港黑帮电影的影子,几段配乐有点和杜琪峰<黑社会>相似,模仿的同时还犹豫超越.导演本是编剧,编而忧则导.虽有漏洞但故事仍算逻辑脉络清晰.镜头运用不算出彩,最后的回忆多给一颗星...PS:黄政民和崔岷植演技大亮,大枪了李政宰的戏."
远子,3 星,该片解答了我以前看香港黑帮片时的一个疑问：卧底这么厉害，干嘛不直接当老大？
唐荣,3 星,受不了处处洋溢着的装逼范儿
阳光下的家,5 星,还算精彩！
花璐爷,4 星,"【无间道】+【黑社会】+【教父】……
丁青和李子成的丽水爱情故事"
叔是,4 星,明显看得见那部港产黑帮片的影子，和中日比这块韩国还是差点。故事说得很清楚节奏合适张力适度就这蛇羹总是欠点火候，会也拍个三部曲么？黄政民的角色塑造得相当饱满啊~
nikki,3 星,我是觉得一般，警方面太含糊了，崔岷植的狠也有点莫名其妙了。而黑道方面又有点像胡闹，虽然打架杀人场面挺多的吧。另外我又再脸盲了，我觉得李子成跟李仲久这两个角色脸怎么这么像呢（李政宰对不起），演丁青的黄政民我倒是分得出来，因为太丑了，到最后我也觉得他演得最好
Yazawa,3 星,人物和剧情的刻画都太苍白，对于黑帮里警察的危险状况几乎没有描写，所以使得之后的剧情转折变成很生硬。整部片就只靠着几个老演员的演技在撑，说是韩版无间道，简直差了十万八千里呢。
两仪·式,5 星,很久没有看过这么棒的艺术品了！向香港致敬，向教父致敬，像一切活在黑暗中的光明致敬。带来改变，创造新世界。
life comprmise,4 星,群殴的五分钟很是精彩……
yezzi,5 星,成者为王败者为寇
钻石也疯狂,5 星,逼良为娼的典型
公子岳,5 星,黑帮电影的上乘之作。今年韩国优秀电影如《柏林》《恐怖直播》《新世界》《雪国列车》，除最后雪国列车，其余皆阅，大赞。如果《雪国列车》能在国内顺利上映，定去影院支持。ps.这是一部中国黑客搅浑棒子黑帮集团的故事。
楊大叔,5 星,心要狠一点，才能活下去，才能存活于新世界…
綜於元味,4 星,坑挖的太大，看你第二部怎么补！PS.在北影放映厅看的， 影片结束全场鼓掌，片尾播放过半才开灯，后排还有老师在给学生讲课，观影氛围就是不一样啊！
夏天De西瓜,5 星,电梯大战加一星吧 这下全世界都要黑帮片了
zzy花岗岩,4 星,相当精彩的黑帮电影，故事发展虽然可以预见到，但情节设置和戏剧冲突都相当有张力，李政宰的角色不断充斥着纠结的心理变化，帮内纠纷也很引人入胜。但是前松后紧的节奏还是有些不足，配乐极具感染力。黄政民的配角很抢眼~
Iker,5 星,帮派内斗，boss光环不断变换，最后的结局真的真的要给个大赞~兄弟情大过天点赞~延边老棒子点赞~
风中摇曳霸王花,allstar20 rating,雇来的延边老棒子我以为有多牛逼，就他妈拿砍柴镰刀的村炮货色。。。。。韩国黑帮就特么只会包装输出，打群架还都穿着西装，不嫌别手吗
枣,5 星,“对自己狠一点，才能继续活下去。”一开始不喜欢丁青这个角色，总是一副流氓样，到后来看到他知道李子成是警察后没有杀他开始对他改观，死前对李子成的那番话真是感动啊！卧底能卧到这程度真心不容易啊！话说韩国的黑帮每次出来排场都那么大嘛，尤其医院那场，那黑压压的一群人出现在医院里不得吓死别
信电影得永生,4 星,"“once you go black you never go back”。
靠故事取胜的黑帮电影，结局也是卧底警察的极致。有点黑，有点邪，毕竟，李子成还是有挣扎的。这是部男人电影，女人都是配角或花瓶。总觉得这样的戏是会拍续集的。哈哈，里面居然有苹果手机，还有很多处在称赞中国的黑客。good  joke。"
软糖莫爷,4 星,李政宰太帅了吧？！
文风,5 星,看的真high
咗咡,4 星,玩就玩到底，没有退路，就只能前进。
海狸狸狸,3 星,关于卧底的最完美结局。
你的益达,4 星,华侨势力大逆转，让我心中升起一股闯荡拼命的豪情悲伤。海潮弥漫的天色下，熟悉的音乐烘托出不由自主的黑白风云。洗白染黑，是对利益的选择，无从考虑所谓重要的权力维系，但是，那段兄弟情还会流传于海风，只有自己才能品读。
m2,3 星,前半段太像电视剧了，后半段才起范儿
哔呣咣啵の哸啐,1 星,韩国人已经可以把黑帮片拍的这么棒了。不管是警察还是黑社会，玩太多就容易脱啊。
Asahuman,3 星,大爱黑帮电影，酷，帅，冷，牛。剪辑是最大败笔，假如整个片缩短半个钟，将叙事速度加快，大胆抛掉唠叨对白和拖沓的感情戏，有可能成为5星电影。
木偶,4 星,缠网之鱼
尉迟上九,4 星,特么的，看一次泪一次！！大爱黄叔
小车,5 星,与无间道相提并论还是略逊一些，这里只有警察卧底黑帮，那么结局也没有什么悬念。中间剧情发展节奏快剧情合理不扯淡不拖沓。第二次见棒子能拍出好电影。第一次是熔炉。
Garcia,1 星,傻逼电影。。。
bookbug,5 星,近些年最好的黑帮片，一气呵成无尿点！很多人说超越了无间道？倒也未必。在卧底题材里，任何电影都被拿来和无间道比本身就证明了后者的地位注定是被致敬的。相比而言，新世界在黑帮卧底的单线上走得更深更远，李政宰的一黑到底令人拍案叫绝；无间道则是典型的双线条，卧底之外黑警的身份挣扎更是亮点。
sweetbear,3 星,靠演员演技支撑，黄政民演技真好。
BiBi,5 星,韩版无间道。但对比港版和美版，更为凌厉血腥和黑暗绝望。片中人物基本全面黑化，正义与罪恶之间已然模糊了界限不分彼此，非常深刻。PS. 大赞那场数百黑帮血战地下停车场，及电梯内手刃数人的场景。
紧张大师,5 星,老套的剧情让棒子拍出来怎么就那么好看呢？
没头脑又不高兴,3 星,片太长太拖，要是更紧凑会更刺激的。科长就是蠢，害死卧底，又不讲人情，死了活该（不过被刀客那么远过来捅死，太菜了）。电梯戏太假，后面的人刀在手上都不捅，都去抱，结果被丁青捅成傻逼。最有力的一场戏就是在仓库里面杀卧底，那段太紧张了。。。最牛逼的是丁青。！！
calf_lau,4 星,No.63
非魚,4 星,没有卧底…
DennisChee,4 星,人在江湖身不由己，他被逼无奈做出的选择也许是最好的，但也可能是最坏的。
发条橙,5 星,韩国的《无间道》非常赞的犯罪片 剧情 设定 以及角色塑造都非常厉害 尤其结尾 真的太绝了！直接升华了整部电影 大爱黄政民这个角色 ～
LoCo,4 星,一部干净利落的片子，关于中国黑客鼎力支持海外华侨的故事。
Tigerbaby,4 星,故事很有张力，丁青十分生猛，演员都好疯狂，基情四射要泪奔了。李政载演太好了！
嘟嘟熊之父 🧸,3 星,论文戏与武戏的风马牛不相及。
宋耗子,4 星,好剧本太重要啦！
Gemini,3 星,1、李政宰比古仔更有张力，这点上是黑社会；崔岷植比黄秋生不要脸多了，这点上是无间道。所以没有最黑，只有更黑。2、开始就能看到结局的电影，没有几部是好电影，这部还算勉强。3、中国的黑客强大，延边的大叔生猛，丽水的华侨激情四射。4、没有龙头棍就像少了穿线的针，有点散。
时间之葬,3 星,延边老棒子
低等游民,4 星,虽然和无间道讲的完全不是一个故事，但风格很像，沉郁大气，韩国的犯罪和黑帮片确实还是有一手的，虽然结局不是很出人意料，但还是禁不住要赞一下，四星半
Mr.Kk,4 星,一黑到底 才有新世界
daangel,4 星,韩版无间道，叙述了卧底的另一种结局——当老大。不过还是那句话：够狠，才能活下去
宁静雪,4 星,在你痛苦的时候是兄弟站在你身边，只有你成功了，才有组织替你着想。当然，这种想，也不过是为了利益吧。为兄弟之死遗憾。
裹梦,4 星,心要狠一点，那样才能活下去。
臭蛋,allstar20 rating,架子和结尾各得一星。总体是个大烂片。跟大哥就要跟同意种族的，还有跟一个幽默的人。
山下猫,3 星,太长了，女卧底老婆那两条线拖。想讲两边墙挤压鸡蛋，但太蠢太夸张，有点嘲笑观众图森破。最后也是硬碰硬的解决方法，没有机巧，缺少些趣味
重光,4 星,三星都给李政宰的帅，其他一般
Reminiscent,4 星,现在的韩片太厉害了。
Annabel,3 星,还不错，就是节奏太慢
软蛋黄,3 星,寡言少语的男主角看着特别揪心，前面铺陈太久，后面收网太快，总会想到银河映像。
西看电影,5 星,谁又有错呢，我们只是为了活下去。身不由己，要么不开始，开始后，总是无限小数，没有终止。 做男人，就是要狠一点。
leslieQ,4 星,无间道。。。
豆邮(99+),3 星,中国黑客能黑掉FBI内部信息数据库？！韩国棒子真心高端黑啊，蓝翔技术学校表示躺着也中枪了！！！
华盛顿樱桃树,4 星,爽！黑与白看似分明，实则万事没有绝对，对比黑白两个人物，做出最终的决定一点也不例外，甚至在情理之中。喜欢这样的人物设定，好与坏的界限异常模糊，没有标准的好坏，只有作为人物的两面性。人物都很立体，故事自然差不了。叙事流畅豪不沉闷。同样的题材，总是会聪明一点。
王大早晨,5 星,韩国的黑帮动作电影最近越来越自成一派了
